0.17628117530655615
0.23647775710464866
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.20755551026988417
0.18617200704240622
0.587744103736067
0.17628117530655615
0.587744103736067
0.451235824105238
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.37621900434857775
0.17628117530655615
0.587744103736067
0.18575087725531023
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.3089242584476914
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.3466190891912292
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17774862533351934
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17709038147664216
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.39629737526121095
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.41912178529610367
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.5006286658054705
0.1784068848436302
0.17628117530655615
0.17628117530655615
0.18042676009057385
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.34674398195761813
0.17628117530655615
0.587744103736067
0.587744103736067
0.17714562216570554
0.367793798730857
0.2650950012057644
0.3232055896588414
0.33480978860548455
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.4712300510861307
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.5264713948980707
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.20966662784703385
0.30387053464787733
0.17628117530655615
0.587744103736067
0.3080114792374942
0.17628117530655615
0.17628117530655615
0.587744103736067
0.5777494668829677
0.17628117530655615
0.17628117530655615
0.17662748922873914
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.20535781119090488
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.2888910746128293
0.5517400653289215
0.459843158415695
0.587744103736067
0.17628117530655615
0.24908613320284484
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.3153847265847686
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.303785540380697
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.2505745186498174
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.31669625908167315
0.19109490216370692
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.20132764484103932
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.2973424968643693
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.574373653794005
0.587744103736067
0.5144377269688218
0.587744103736067
0.17628117530655615
0.17628117530655615
0.32032520777466617
0.587744103736067
0.587744103736067
0.33580242322027914
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.1798185207258283
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.4594772674130644
0.5869901010665012
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.5046790161930645
0.18710960323433223
0.32219133457928345
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.26189406572564033
0.3002144943973824
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.3226763205695782
0.587744103736067
0.3189157115558392
0.17628117530655615
0.3191021168629392
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.31356838110892027
0.30359216317891546
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.270614530969113
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.18370203130520982
0.587744103736067
0.587744103736067
0.587744103736067
0.3154356633774772
0.17628117530655615
0.587744103736067
0.17628117530655615
0.26292658844968797
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.28954418859042924
0.17628117530655615
0.17628117530655615
0.4562919206744397
0.587744103736067
0.18163227732994358
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.2764362115517773
0.17628117530655615
0.19210777360823872
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.21930444948587519
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.18410019617307308
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.4022412122849284
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.19216967212879763
0.587744103736067
0.3296532340492723
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.39385563506468396
0.17628117530655615
0.587744103736067
0.19928523830171854
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.29564708726073274
0.39159450718980765
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.2997122291740363
0.17628117530655615
0.587744103736067
0.587744103736067
0.2035073983215015
0.25848173204539476
0.18107136911585764
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.3694244840892036
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.30075243794561574
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.3494262930933074
0.17628117530655615
0.26786474212409317
0.17628117530655615
0.17628117530655615
0.34215877234180897
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.3810444235445887
0.17708378017732115
0.587744103736067
0.21234804041151864
0.2921935429098813
0.17628117530655615
0.3033184176130334
0.26786045955325744
0.2920841430434225
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.2018940075187349
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.26029437646347225
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.41159764230365614
0.3372679829349216
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.47791820368467197
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.34557189362161705
0.17628117530655615
0.17628117530655615
0.587744103736067
0.21703885029687572
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.39773124359947465
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.5430798502873426
0.587744103736067
0.587744103736067
0.18560290933563478
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.47313443976303676
0.2350575012319346
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.22930652307955426
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.1780058275268102
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.19391819224494652
0.587744103736067
0.17628117530655615
0.19510100572457384
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.19123468572094718
0.17628117530655615
0.17628117530655615
0.587744103736067
0.20719156496984995
0.23369710101509544
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.23917192076197416
0.587744103736067
0.587744103736067
0.3102972667705345
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.28022360739642865
0.30468492383282125
0.587744103736067
0.23792464114899803
0.17628117530655615
0.25004099028653426
0.17628117530655615
0.32224097459295536
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.1790016402673
0.587744103736067
0.17628117530655615
0.5011952775431989
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.4724784298114605
0.17628117530655615
0.5505673361585411
0.587744103736067
0.587744103736067
0.17628117530655615
0.24968066095524524
0.313348734692433
0.28339590972417233
0.264405546498536
0.587744103736067
0.587744103736067
0.4105787546246046
0.17628117530655615
0.5500839053427613
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.4884362281028022
0.17628117530655615
0.17628117530655615
0.5467300030144332
0.17628117530655615
0.17628117530655615
0.24343458731370868
0.17628117530655615
0.17628117530655615
0.587744103736067
0.36355960033386886
0.17628117530655615
0.587744103736067
0.4656878503630416
0.587744103736067
0.19356758301743665
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.18567242871513961
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.22435604888858185
0.587744103736067
0.346038305702383
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.24656045872095378
0.587744103736067
0.587744103736067
0.31908733410895024
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.18033842083905507
0.17628117530655615
0.587744103736067
0.17628117530655615
0.45869757859334703
0.3230020088381634
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.3047594550184543
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17872370829027445
0.587744103736067
0.17628117530655615
0.17628117530655615
0.33261869051836945
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.3353641539126735
0.1871600180232037
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.293100794319392
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.3037843708757103
0.587744103736067
0.587744103736067
0.43010903569919456
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.4374188075838892
0.17628117530655615
0.17628117530655615
0.18212533117322513
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.34533291926763965
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.18084296012252216
0.587744103736067
0.30384349859424115
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.5274666085881721
0.17628117530655615
0.587744103736067
0.17628117530655615
0.3831769486498063
0.587744103736067
0.2172148846583852
0.17628117530655615
0.3669829044467876
0.17663791503358808
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.22492141959811673
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.18050056649873142
0.30131744071569716
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.2873273465957776
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.3628944703019199
0.587744103736067
0.17628117530655615
0.17628117530655615
0.29627961600364583
0.587744103736067
0.17628117530655615
0.17628117530655615
0.30016123881863754
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.3003628233966348
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17945158080497017
0.4210027715053571
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.1786721855590101
0.17628117530655615
0.28125037039252365
0.22939174556421152
0.5588205481984688
0.18230504128002273
0.587744103736067
0.30973532173164936
0.587744103736067
0.27668208438263786
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.2518443633492048
0.587744103736067
0.587744103736067
0.1921014358945194
0.17628117530655615
0.1856279684675099
0.4001816455476348
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.5733804318386507
0.587744103736067
0.21001390379871
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.23319723806811468
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17680937992223283
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.212144053472916
0.17628117530655615
0.48067058418803504
0.587744103736067
0.5078225104860307
0.3664107191264511
0.587744103736067
0.587744103736067
0.17963794573515351
0.17628117530655615
0.23449322425857635
0.3895537912485294
0.30292713947863104
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.19778738474426935
0.3031750099320352
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.4929621461249517
0.587744103736067
0.5746900021468919
0.17628117530655615
0.17628117530655615
0.5609274105144456
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.18104914196025618
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.18094882308582996
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.3884150660857928
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.4723672353727721
0.17628117530655615
0.17628117530655615
0.1820277332169215
0.3979517367059617
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.18920613733173838
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.4299185667374677
0.17628117530655615
0.1763903893439215
0.19926632480932646
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.21419376706956458
0.587744103736067
0.30314389872727826
0.306031025262959
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.4148436040340759
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.5190917165940626
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.2525790627887855
0.587744103736067
0.2214621659546628
0.587744103736067
0.17628117530655615
0.2465879569716806
0.587744103736067
0.18926229879959866
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.29060689958924607
0.5405798757541993
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.3018198463063518
0.24996617617417602
0.3109724111176686
0.18236237992576043
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.18629410007719302
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.2118016436717192
0.5452341390515374
0.587744103736067
0.587744103736067
0.587744103736067
0.3725220965061141
0.17628117530655615
0.17650316106870623
0.587744103736067
0.587744103736067
0.39065558183778865
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.20579360517492748
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.38101930468318196
0.3022769495973455
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.31161611423896973
0.17628117530655615
0.17628117530655615
0.3060695491527794
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.34706443880032234
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.29134078224404797
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.3027105423688983
0.23290852597871223
0.27381021973981445
0.3025573628943171
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.3102761461413303
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.47058286627975904
0.587744103736067
0.17628117530655615
0.30269964993036014
0.2799487657237546
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.3146957622780992
0.24847189016841195
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.2595829836157781
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.20596677368063232
0.587744103736067
0.587744103736067
0.30633072365150293
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.32963179439012924
0.587744103736067
0.587744103736067
0.587744103736067
0.32855965978032525
0.587744103736067
0.587744103736067
0.587744103736067
0.2317658765093497
0.587744103736067
0.3904843602882417
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.20015603552143463
0.587744103736067
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.3012454037801051
0.587744103736067
0.587744103736067
0.25837980202167593
0.17789580721320372
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.3255091555880929
0.587744103736067
0.17628117530655615
0.23709894345845842
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.5786716842112625
0.587744103736067
0.17628117530655615
0.43439014679058546
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.5791246830709313
0.587744103736067
0.587744103736067
0.3083228858316555
0.17628117530655615
0.17628117530655615
0.587744103736067
0.587744103736067
0.587744103736067
0.587744103736067
0.17628117530655615
0.587744103736067
0.2008590344644536
0.587744103736067
0.17628117530655615
0.17628117530655615
0.587744103736067
0.17628117530655615
0.587744103736067
0.587744103736067
0.17628117530655615
0.20903988232883916
0.17812351329242027
0.587744103736067
0.40449000105087124
0.2847672229824335
0.17628117530655615
0.587744103736067
0.22781361953418977
0.3544380706639632
0.587744103736067
0.587744103736067
0.587744103736067
0.46423435000424046
0.587744103736067
0.587744103736067
